1 Finsbury Circus,"1 Finsbury Circus, EC2M 7EB, London, England",/building/17641
10 Downing Street,"10 Downing Street, SW1A 2AA, London, England",/building/4968
10 New Burlington Street,"10 New Burlington Street, W1S 3BF, London, England",/building/19945
100 Victoria Embankment - Unilever House,"100 Victoria Embankment, EC4Y 0DY, London, England",/building/2810
106 Gladstone Road,"106 Gladstone Road, Wimbledon, SW19 1QW, London, England",/building/20337
111 Tyers Street,"111 Tyers Street, SE11 5HS, London, England",/building/20202
13-18 Sidworth Street,"13-18 Sidworth Street, E8 3SD, London, England",/building/20285
142 Bermondsey Street,"Flat B, 142 Bermondsey Street, SE1 3TX, London, England",/building/20371
15 and a half Consort Road,"15 and a half Consort Road, SE15 2PH, London, England",/building/16428
15 Edge Hill,"15 Edge Hill, SW19 4LR, London, England",/building/18377
155 Holland Park Avenue,"155 Holland Park Avenue, W11 4UX, London, England",/building/4732
15b Herne Hill Road,"15b Herne Hill Road, SE24 0AU, London, England",/building/19317
17-21 Wenlock Road,"17-21 Wenlock Road, N1 7SL, London, England",/building/20149
18 Stafford Terrace - The Sambourne Family Home,"18 Stafford Terrace, W8 7BH, London, England",/building/1793
19 Mayfield Road,"19 Mayfield Road, N8 9LL, London, England",/building/18758
2 [point] 88,"10 Regal Lane, NW1 7TH, London, England",/building/20335
2 Willow Road,"2 Willow Road, NW3 1TH, London, England",/building/1549
20 Winkley Street,"20 Winkley Street, E2 6PY, London, England",/building/20042
22 Whitehall - DFID (formerly 26 Whitehall),"Whitehall, SW1A 2EG, London, England",/building/1533
24 St John's Church Road,"24 St John's Church Road, E9 6EJ, London, England",/building/20430
24 St Thomas's Place,"24 St Thomas's Place, E9 7PW, London, England",/building/20199
264 Westbourne Park Road,"264 Westbourne Park Road, W11 1EJ, London, England",/building/16829
30 Cardozo Road,"30 Cardozo Road, N7 9RL, London, England",/building/19581
30 Crown Place,"30 Crown Place, EC2A 4ES, London, England",/building/18272
30 St Mary Axe (The Gherkin),"30 St Mary Axe, EC3A 8EP, London, England",/building/14974
31b St Mary's Road,"31b St Mary's Road, SW19 7BP, London, England",/building/17783
33 Heath Hurst Road,"33 Heath Hurst Road, Hampstead, NW3 2RU, London, England",/building/19980
357 Kennington Lane - DSDHA Studio,"357 Kennington Lane, Vauxhall, SE11 5QY, London, England",/building/20262
37a Leamington Road Villas,"37a Leamington Road Villas, W11 1HT, London, England",/building/19314
39-47 Gordon Square (Birkbeck School of Arts),"43 Gordon Square, WC1H 0PD, London, England",/building/18763
3floor-in2 Apartment,"17 Elgin Crescent, W11 2JD, London, England",/building/19854
4 Bayer House,"Golden Lane Estate, EC1Y 0RN, London, England",/building/4090
4 Carmarthen Place,"4 Carmarthen Place, SE1 3TS, London, England",/building/17850
5 Pancras Square,"5 Pancras Square, N1C 4AG, London, England",/building/693
52 Whitmore Road,"52 Whitmore Road, N1 5QG, London, England",/building/19435
54 Cambria Road,"54 Cambria Road, SE5 9AS, London, England",/building/18792
55 Baker Street,"55 Baker Street, W1U 8EW, London, England",/building/16915
55 Broadway (London Underground Head Office),"55 Broadway, SW1H 0BD, London, England",/building/1562
58a Gondar Gardens,"58a Gondar Gardens, NW6 1HG, London, England",/building/20244
6 Bevis Marks,"Entrance on Bury Court, EC3A 7BA, London, England",/building/20081
6 Segal Close,"6 Segal Close, SE23 1PP, London, England",/building/20369
639 Tottenham High Road,"639 Tottenham High Road, N17 8AA, London, England",/building/19204
68 Dean Street,"68 Dean Street, W1D 4QJ, London, England",/building/1832
73 Chester Road,"73 Chester Road, N19 5DH, London, England",/building/16875
79 Sterndale Road,"79 Sterndale Road, W14 0HX, London, England",/building/20317
"8 Stoneleigh Terrace (Highgate New Town, Stage 1)","8 Stoneleigh Terrace, N19 5TY, London, England",/building/5023
80 Great Suffolk Street,"80 Great Suffolk Street, SE1 0BE, London, England",/building/20015
87 Woodland Rise,"87 Woodland Rise, N10 3UN, London, England",/building/20331
88 Wood Street,"88 Wood Street, EC2V 7AJ, London, England",/building/4909
8a Belsize Court Garages,"8a Belsize Court Garages, NW3 5AJ, London, England",/building/19315
9 Parkside Avenue,"9 Parkside Avenue, SW19 5ES, London, England",/building/15125
Abbey Mills Pumping Station,"Abbey Lane, E15 2RW, London, England",/building/4157
Acton Town Hall,"Acton High Street, W3 6NG, London, England",/building/16007
Adaptable House,"6 Doughty Mews, WC1N 2PG, London, England",/building/-2994
Adelaide Wharf,"118/120 Queensbridge Road (at junction Whiston Road), E2 8PD, London, England",/building/17162
Admiralty House,"Ripley Courtyard, Whitehall, SW1A 2DY, London, England",/building/14993
Adobe Village Hounslow Heath Infant and Nursery School,"Martindale Road, TW4 7HE, London, England",/building/18713
Airport House,"Purley Way, Croydon, CR0 0XZ, London, England",/building/15847
Al Jazeera Media Network UK,"Main Reception, The Shard, 32 London Bridge Street, SE1 9SG, London, England",/building/20264
AL_A Studio,"14a Brewery Road, N7 9NH, London, England",/building/20077
Alexandra Palace - Uncover the People's Palace,"Meet at East Court (Ice Rink entrance), Alexandra Palace Way, N22 7AY, London, England",/building/-3309
Alexandra Road,"13(b) Rowley Way, Abbey Road, NW8 0SF, London, England",/building/16594
Alexandra Road Park and Tenants Hall,"Langtry Walk/Rowley Way,, NW8 0SW, London, England",/building/20316
All Hallows Parish Church,"Chertsey Road, Twickenham, Middlesex, TW1 1EW, London, England",/building/3000
All Saints Carshalton,"High Street, Carshalton, SM5 3AQ, London, England",/building/16235
Allies and Morrison,"85 Southwark Street, SE1 0HX, London, England",/building/15010
Angel Building,"407 St John Street, EC1V 4AB, London, England",/building/18241
Anise Gallery / AVR London,"13a Shad Thames, SE1 2PU, London, England",/building/20266
Apothecaries' Hall,"Black Friars Lane, EC4V 6EJ, London, England",/building/3946
Arcola Theatre,"24 Ashwin Street, E8 3DL, London, England",/building/18268
Argentine Ambassador's Residence,"49 Belgrave Square, SW1X 8QZ, London, England",/building/16260
Ark Brunel Primary Academy,"Middle Row, W10 5AT, London, England",/building/20370
Armoury House,"City Road, EC1Y 2BQ, London, England",/building/20298
Arriva Bus Tour,"London, England",/building/20087
Artchive - Philip Hughes Studio,"62 Rochester Place, NW1 9JX, London, England",/building/15763
Artist Studio,"6 Kensington Court Mews, W8 5DR, London, England",/building/18166
Arts and Crafts! at The Lookout,"Isis Education Centre at The LookOut, Hyde Park (north of the Serpentine, south-west of Speaker's Corner), W2 2UH, London, England",/building/20451
ArtsLav,"180 Kennington Lane, SE11 4UZ, London, England",/building/19694
Ashmount Primary School,"83 Crouch Hill, N8 9EG, London, England",/building/19202
Asia House,"63 New Cavendish Street, W1G 7LP, London, England",/building/16751
Asylum Road,"126a Asylum Road, SE15 2LW, London, England",/building/20428
Baitul Futuh Mosque,"Ahmadiyya Muslim Association, 181 London Road, Morden, SM4 5PT, London, England",/building/15924
Bancroft's School,"611 High Road, Woodford Green, IG8 0RF, London, England",/building/3282
Bank of England,"Threadneedle Street, EC2R 8AH, London, England",/building/999
Bankside Urban Forest,"Meet: Sat 12noon and 3pm at Bankside Community Space, 18 Great Guildford Street, SE1 0FD, London, England",/building/19582
Banqueting House,"Whitehall, SW1A 2ER, London, England",/building/1522
BAPS Shri Swaminarayan Mandir,"105-119 Brentfield Road, Neasden, NW10 8LD, London, England",/building/2519
Barbican Open Garden,"Meet: Ticket Hall of Barbican Station, EC1A 4JA, London, England",/building/20429
Barking Abbey with St Margaret's Church,"The Broadway, North Street, Barking, IG11 8AS, London, England",/building/16247
Barking Riverside Development - Rivergate Centre Buzzards Mouth,"Entry to Exhibition in Rivergate Centre on Minter Road (access via Marine Drive), Barking, IG11 0FJ, London, England",/building/18155
Barking Town Centre Tour,"Meet: Sun 10am, 12noon, 2pm, 4pm outside Barking Town Hall, Clockhouse Avenue, Barking, IG11 7LU, London, England",/building/19577
Battersea Arts Centre,"Lavender Hill, SW11 5TN, London, England",/building/730
Battle of Britain Bunker at RAF Uxbridge,"St Andrews Road (off Vine Lane), Uxbridge, UB10 0RN, London, England",/building/19328
Bedford Park,"Meet: Sun 2.30pm at Victorian Society (garden), 1 Priory Gardens, W4 1TT, London, England",/building/4910
BedZED,"24 Helios Road, Wallington, SM6 7BZ, London, England",/building/14760
Bells and Belfries at St Botolph Aldgate,"Aldgate High Street, EC3N 1AB, London, England",/building/4154
Benjamin Franklin House,"36 Craven Street, WC2N 5NF, London, England",/building/3992
Bernard Weatherill House,"8 Mint Walk, Croydon, CR0 1QQ, London, England",/building/19630
Bertram Street Low Energy Victorian Terrace,"8 Bertram Street, N19 5DQ, London, England",/building/18630
Bevis Marks Synagogue,"Bevis Marks, EC3A 5DQ, London, England",/building/3477
Billingsgate Roman House and Baths,"101 Lower Thames Street, EC3R 6DL, London, England",/building/18631
Bishopsgate Institute,"230 Bishopsgate, EC2M 4QH, London, England",/building/3716
Black and White Building,"74 Rivington Street, EC2A 3AY, London, England",/building/20419
Blackheath House,"195 Shooters Hill Road, SE3 8UL, London, England",/building/18918
Boone's Chapel,"Lee High Road, SE13 5PH, London, England",/building/2833
Boston Manor House,"Boston Manor Road, Brentford, TW8 9JX, London, England",/building/2315
Boundary,"2-4 Boundary Street, E2 7DD, London, England",/building/17910
Bow Arts,"183 Bow Road, E3 2SJ, London, England",/building/19904
Bow Church - St Mary's and Holy Trinity,"Bow Road, E3 3AH, London, England",/building/2993
Bow School,"Bow School, Gillender Street E3 3QW, E3 3JY, London, England",/building/19585
Bower House,"Orange Tree Hill, Havering-atte-Bower, Romford, RM4 1PB, London, England",/building/-3028
Brackenbury Road,"108 Brackenbury Road, W6 0BD, London, England",/building/20203
Brandlehow Primary School,"Brandlehow Road, SW15 2ED, London, England",/building/16748
Brent Civic Centre,"Engineers Way, Wembley, HA9 0FJ, London, England",/building/19618
Brentham Garden Suburb,"Meet: Sat/Sun 10.30am at The Brentham Club, 38 Meadvale Road, W5 1NP, London, England",/building/3078
Brewster Gardens,"42 Brewster Gardens, W10 6AJ, London, England",/building/20270
British Medical Association House,"Tavistock Square, WC1H 9JP, London, England",/building/910
Broadgate Art Tour,"Broadgate Circle, EC2A 2QS, London, England",/building/20321
Brockley Hill Farm,"Brockley Hill Farm, Brockley Hill, Stanmore, HA7 4LN, London, England",/building/20398
"Brompton Cemetery Chapel, Colonnades and Memorials","Old Brompton Road SW5 or Fulham Road, SW10 9UG, London, England",/building/2406
Bruce Castle Museum,"Lordship Lane, N17 8NU, London, England",/building/2363
Brunel Museum,"Railway Avenue, SE16 4LF, London, England",/building/1798
BT Tower,"45 Maple Street, W1T 4BG, London, England",/building/3865
Buddhapadipa Temple,"14 Calonne Road, SW19 5HJ, London, England",/building/3607
Build a lego masterpiece! at the Royal College of Physicians,"Royal College of Physicians, 11 St Andrews Place, Regent's Park, NW1 4LE, London, England",/building/20450
Build a View Shaper,"30 St Mary Axe Plaza, London,, EC3A 8EP, London, England",/building/19664
Bunhill Heat and Power Energy Centre,"Central Street, EC1V 3QB, London, England",/building/19356
Burgh House,"New End Square, NW3 1LT, London, England",/building/3496
Burlington House: Linnean Society of London,"Burlington House, Piccadilly, W1J 0BF, London, England",/building/4097
Burlington House: Royal Academy of Arts,"Piccadilly, W1J 0BD, London, England",/building/3377
Burlington House: Royal Astronomical Society,"Burlington House, Piccadilly, W1J 0BQ, London, England",/building/17345
Burlington House: Royal Society of Chemistry,"Burlington House, Piccadilly, W1J 0BA, London, England",/building/15150
Burlington House: Society of Antiquaries of London,"Burlington House, Piccadilly, W1J 0BE, London, England",/building/3529
Burlington House: The Geological Society of London,"Burlington House, Piccadilly, W1J 0BG, London, England",/building/18144
Burntwood School,"Burntwood Lane, SW17 0AQ, London, England",/building/19843
Burton House,"1B Lady Margaret Road (big round gate), NW5 2NE, London, England",/building/413
Bush Theatre,"7 Uxbridge Road, W12 8LJ, London, England",/building/18635
Bushy House,"National Physical Laboratory, Queens Road, Teddington TW11 0EB, TW11 0EB., London, England",/building/3155
Caledonian Club,"9 Halkin Street, SW1X 7DR, London, England",/building/15135
Caledonian Park Clocktower,"Market Road, N7 9PL, London, England",/building/2328
Calouste Gulbenkian Foundation,"50 Hoxton Square, N1 6PB, London, England",/building/17902
Canada House,"Canadian High Comission, Canada House, Trafalgar Square, SW1Y 5BJ, London, England",/building/3767
Canada Water Library,"21 Surrey Quays Road, SE16 7AR, London, England",/building/18637
Canons Park,"Canons Park, Edgware, HA8 6RH, London, England",/building/16971
Canons Park Estate,"Rose Garden Close, off Canons Drive, Edgware, HA8 7RF, London, England",/building/20436
Cardinal Pole Catholic School,"205 Morning Lane, E9 6LG, London, England",/building/19384
Carnegie Library,"188 Herne Hill Road, SE24 0AG, London, England",/building/4719
Carshalton Water Tower and Historic Gardens,"West Street, Carshalton, SM5 2QG, London, England",/building/16231
Celebrating Segal,"11 Walters Way, SE23 3LH, London, England",/building/20454
Central Hill Estate,"Corner of Central Hill and Vicars Oak Road, SE19 1DT, London, England",/building/20427
CGP London Cafe Gallery,"Centre of Southwark Park, SE16 2UA, London, England",/building/19041
Channel Four Television,"124 Horseferry Road, SW1P 2TX, London, England",/building/3540
Charlton House,"Charlton Road, SE7 8RE, London, England",/building/1619
Charterhouse Chapel,"Charterhouse Square, EC1M 6AN, London, England",/building/2401
Chelsea Academy,"Lots Road, SW10 0AB, London, England",/building/18216
Chelsea College of Arts,"16 John Islip Street, SW1P 4JU, London, England",/building/15131
Chestnut Grove,"56 Chestnut Grove, W5 4JS, London, England",/building/19999
Chiswick Town Hall,"Heathfield Terrace, W4 4JN, London, England",/building/4774
Chrisp Street Market,"The Clocktower, Chrisp Street Market, E14 6AQ, London, England",/building/18995
Christ Church Southgate and the Minchenden Oak Garden,"Waterfall Road, Southgate, N14 7EG, London, England",/building/18376
"Christ Faith Tabernacle Cathedral, Ebenezer Building (formerly Granada Cinema)","186 Powis Street, SE18 6NL, London, England",/building/1610
Christchurch with St Laurence,"Willesden Lane, Brondesbury, NW6 7BG, London, England",/building/2348
City Alleyways South West,"Meet: Outside Guildhall Art Gallery, Guildhall Yard, EC2V 5AE, London, England",/building/4886
City Alleyways to the East,"Meet: Outside Guildhall Art Gallery, Guildhall Yard, EC2V 5AE, London, England",/building/20293
City Hall,"The Queen's Walk, More London (from Tower Hill, walk across Tower Bridge), SE1 2AA, London, England",/building/8360
City Heights E-ACT Academy,"33 Abbots Park, SW2 3PW, London, England",/building/20022
City Hunt Bermondsey,"Stall located on Bermondsey Street, part of Bermondsey Festival, SE1, London, England",/building/20303
City of a Thousand Architects at City Hall,"City Hall, The Queens Walk,  (London's Living Room), SE1 2AA, London, England",/building/19663
City of London School,"Queen Victoria Street (main entrance on river walkway nr Millennium Bridge), EC4V 3AL, London, England",/building/2749
City of Westminster Archives Centre,"10 St Ann's Street, SW1P 2DE, London, England",/building/2674
CityPoint (Simmons & Simmons' offices),"Ropemaker Street, EC2Y 9SS, London, England",/building/19739
Clapham Library,"Mary Seacole Centre, 91 Clapham High Street, SW4 7DB, London, England",/building/19017
Clapham Manor Primary School,"Belmont Road, SW4 0BZ, London, England",/building/17121
Clapham Old Town and Venn Street,"Meet: Sun 2pm by the Clock Tower next to Clapham Common tube, SW4 0BD, London, England",/building/19640
Clapton Girls' Academy,"Laura Place, E5 0RB, London, England",/building/18253
Clissold House,"Clissold Park, Stoke Newington Church Street, N16 9HJ, London, England",/building/2954
Clyde Road,"75 Clyde Road, N22 7AD, London, England",/building/20025
Cody Dock,"11c South Crescent, Canning Town, E16 4TL, London, England",/building/18801
Concrete House,"410 Roman Road, E3 5QJ, London, England",/building/20224
Connected Croydon - On Site,"Meet: Sat at 2pm at East Croydon train station main entrance on George Street, CR0 1LF, London, England",/building/19616
Courtyard House,"35 Dovedale Road, SE22 0NF, London, England",/building/18772
Courtyard House,"2a Macdonald Road, E7 0HE, London, England",/building/20229
Courtyard Housing,"Courtyard Housing, Rainham Road, Dagenham RM10 7EJ, RM8 1JX, London, England",/building/19436
Crafternoon at JW3,"JW3-Jewish Community Centre, 341-351 Finchley Road, London,, NW3 6ET, London, England",/building/20447
Cranford Stable Block & St Dunstan's Church,"Cranford Park, The Parkway, Cranford, TW5 9RZ, London, England",/building/2362
Creative Church Street,"The Cockpit, Gateforth Street,, NW8 8EH, London, England",/building/20258
Cressingham Gardens,"Cressingham Gardens Rotunda, Tulse Hill SW2 2QN, SW2 2NJ, London, England",/building/19654
Crossrail - Custom House Station,"Custom House Station, Victoria Dock Road, E16 3BU, London, England",/building/20442
Crossrail � Mile End Shaft,"Burdett Road, E3 4HL, London, England",/building/20382
Crossrail - Pudding Mill Lane,"Cooks Road E15 2PE, London, England",/building/20373
Crossrail - Tottenham Court Road Station Upgrade,"Tottenham Court Road Station, W1D 1AN, London, England",/building/20362
Crossrail Farringdon Construction Sites,"Site Office, Farringdon Road, EC1M 3HN., London, England",/building/19953
Crossrail Liverpool Street Construction Sites,"Crossrail Liverpool Street Site. 1-14 Liverpool Street, EC2M 7NH, London, England",/building/19486
Croydon Town Hall and Clocktower Complex,"Katharine Street, CR9 1ET, London, England",/building/15853
Crystal Palace Subway,"Crystal Palace Parade, SE19 1LG, London, England",/building/2306
Cullinan Studio,"5 Baldwin Terrace, N1 7RU, London, England",/building/3964
Custom House,"20 Lower Thames Street, EC3R 6EE, London, England",/building/1830
Dagenham Library,"1 Church Elm Lane, Dagenham, RM10 9QS, London, England",/building/17886
Dalston C.L.R. James Library & Archives,"Dalston Square, Dalston Lane, E8 3BQ, London, England",/building/18471
Darbishire Place (Peabody Whitechapel Estate),"John Fisher Street, E1 8HA, London, England",/building/19218
Dawson's Heights,"Bredinghurst, Overhill Road, East Dulwich, SE22 0PL, London, England",/building/20086
Dazzle Ship,"HMS President (1918), Victoria Embankment, EC4Y 0HJ, London, England",/building/20080
Deephams Sewage Treatment Works,"Ardra Road, Edmonton, N9 0BD, London, England",/building/20345
Deptford Green School,"Deptford Green, Edward Street, New Cross, SE14 6AN, London, England",/building/19195
Deptford Lounge,"9 Giffin Street, Giffin Square, SE8 4RJ, London, England",/building/18505
Design your own City! at RIBA,"RIBA, 66 Portland Place, London,, W1B 1AD, London, England",/building/20445
Dilston Grove,"Southwest corner of Southwark Park, SE16 2DD, London, England",/building/19042
Discovering Architecture at the V&A,"Victoria and Albert Museum, Cromwell Road, SW7 2RL, London, England",/building/20456
Dormers Wells High School,"Dormers Wells Lane, Southall, UB1 3HZ, London, England",/building/19377
Dorsett Shepherd's Bush Hotel,"58 Shepherd's Bush Green, W12 8QE, London, England",/building/20209
"Dover House, Office of the Secretary of State for Scotland","66 Whitehall, SW1A 2AU, London, England",/building/1531
Doyle Gardens,"86 Doyle Gardens, Kensal Rise, NW10 3SR, London, England",/building/20150
Drapers' Hall,"Throgmorton Street, EC2N 2DQ, London, England",/building/1564
Dugdale Centre,"Thomas Hardy House, 39 London Road, EN2 6DS, London, England",/building/18880
Ealing Abbey,"Charlbury Grove, W5 2DY, London, England",/building/2837
Ealing Common Walk,"Meet: Sat 2pm at Hanger Lane end of Inglis Road, W5 3RN, London, England",/building/3707
East Village London E20,"Celebration Avenue, E20 1YY, London, England",/building/19491
Eastbury Manor House,"Eastbury Square, Barking, IG11 9SN, London, England",/building/2311
Eastcote House Gardens,"High Road Eastcote, Eastcote, HA5 2FE, London, England",/building/15121
Eco Vale,"Eco Vale, rear of 270-332 Wood Vale, SE23 3DZ, London, England",/building/20189
Ed's Shed/Sunken House,"75a De Beauvoir Road, N1 4EL, London, England",/building/17499
Elliott Wood,"241 The Broadway, SW19 1SD, London, England",/building/15273
Elm Park Garden Suburb Walk,"Meet: Saturday 10.30am at Elm Park Station entrance (District Line), RM12 4RW, London, England",/building/20254
Elm Park Primary School,"Elm Park, South End Road, Hornchurch RM12 5UA, RM12 5UA., London, England",/building/18490
Emanuel School,"Battersea Rise . New entrance via bridge over the railway on Spencer Park., SW11 1HS, London, England",/building/8488
Embassy of the Slovak Republic,"25 Kensington Palace Gardens, W8 4QY, London, England",/building/18956
Emirates Air Line tour,"Meet: Emirates Greenwich Peninsula, Emirates, SE10 0DX, London, England",/building/18928
Employment Academy,"29 Peckham Road, SE5 8UA, London, England",/building/19684
End House,"87a Manwood Road, SE4 1SA, London, England",/building/18456
Englefield Road,"28 Englefield Road, N1 4ET, London, England",/building/20287
Ewart House,"9 Richards Close, Harrow, HA1 2BE, London, England",/building/18317
EXHIBIT at Golden Lane Estate,"EXHIBIT Gallery, Golden Lane Estate, 20 Goswell Road, EC1M 7AA, London, England",/building/15268
Explore Broadgate,"Broadgate Welcome Centre, Finsbury Avenue Square, Broadgate, EC2M 2PA, London, England",/building/3590
Fairfield Halls,"Park Lane, CR9 1DG, London, England",/building/15859
Fawood Children's Centre,"35 Fawood Avenue, Harlesden, NW10 8DX, London, England",/building/15768
Fenton House,"Hampstead Grove, NW3 6SP, London, England",/building/18501
Finsbury Health Centre,"17 Pine Street, EC1R 0LP, London, England",/building/689
Finsbury Town Hall,"Rosebery Avenue, EC1R 4RP, London, England",/building/2403
Fishmongers' Hall,"London Bridge, EC4R 9EL, London, England",/building/1566
Fitzrovia Chapel,"Fitzrovia Chapel, Fitzroy Place, off Mortimer Street, W1T 3JE, London, England",/building/20400
Foreign & Commonwealth Office,"King Charles Street, SW1A 2AH, London, England",/building/907
Forest Hill Pools,"Dartmouth Road, SE23 3HZ, London, England",/building/-1160
Forest Mews,"Rockbourne Mews, SE23 2AT, London, England",/building/19167
Former Conservative Club (HSBC offices),"78 St James's Street, SW1A 1JB, London, England",/building/15899
"Former Grosvenor Cinema, now Zoroastrian Centre For Europe","440-442 Alexandra Avenue, Harrow, HA2 9TL, London, England",/building/15685
Forty Hall & Estate,"Forty Hill, Enfield, EN2 9HA, London, England",/building/3361
Foster and Partners Studio,"Riverside, 22 Hester Road, SW11 4AN, London, England",/building/656
Four Corners,"121 Roman Road, E2 0QN, London, England",/building/17017
four23 London Studio,"Berry House, Berry Street, EC1V 0AA, London, England",/building/20177
Foxley Road,"19 Foxley Road, SW9 6ET, London, England",/building/19682
Free Space Wenlock Barn Estate,"Meet: Sun 12noon for tours outside Wenlock Court, New North Road, N1 7PL, London, England",/building/18919
Friends House,"173-177 Euston Road, NW1 2BJ, London, England",/building/2160
Friends Meeting House,"North Square, NW11 7AD, London, England",/building/4769
"Friern Road, East Dulwich (Pear Tree House)","190a Friern Road, SE22 0BA, London, England",/building/19914
From Brownfield to Green Fields: A Walking Tour,"Meet: Sat 10am outside 17-19 Great Eastern Street,, EC2A 3EJ, London, England",/building/19615
Fulham Palace,"Bishop's Avenue, SW6 6EA, London, England",/building/2632
Fullwell Cross Library,"140 High Street, Barkingside, Ilford, IG6 2EA, London, England",/building/19405
Gala Bingo Hall (former Granada Cinema),"Mitcham Road, SW17 9NA, London, England",/building/3421
Gap House,"28D Monmouth Road, W2 4UT, London, England",/building/16892
Garden Court Chambers,"57-60 Lincoln's Inn Fields, WC2A 3LJ, London, England",/building/15805
Garden House,"27 Buckingham Road, N1 4DG, London, England",/building/20263
"Garrick's Temple to Shakespeare, Hampton","Garrick's Lawn, Hampton Court Road, Hampton, TW12 2EJ, London, England",/building/3727
